Player,Bye,Pts,Att,Cmp,Yds,TD,Int,2Pt,Att,Yds,TD,2Pt,Rec,Yds,TD,2Pt,FL,TD
Josh Allen,13,438,579,385,"4,306",29,18,3,111,524,15,0,0,0,0,0,4,0
Dak Prescott,7,402,590,410,"4,516",36,9,2,55,242,2,0,0,0,0,0,2,0
Jalen Hurts,10,393,538,352,"3,858",23,15,0,157,605,15,0,0,0,0,0,5,0
CeeDee Lamb,7,392,0,0,0,0,0,0,14,113,2,0,135,"1,749",12,1,2,0
Christian McCaffrey,9,378,0,0,0,0,0,0,272,"1,459",14,0,67,564,7,0,2,0
Jordan Love,6,373,579,372,"4,159",32,11,2,50,247,4,0,0,0,0,0,3,0
Tyreek Hill,10,370,0,0,0,0,0,0,6,15,0,0,119,"1,799",13,0,1,0
Lamar Jackson,13,370,457,307,"3,678",24,7,1,148,821,5,0,0,0,0,0,6,0
Brock Purdy,9,347,444,308,"4,280",31,11,0,39,144,2,0,0,0,0,0,2,0
Jared Goff,9,344,605,407,"4,575",30,12,2,32,21,2,0,0,0,0,0,4,0
Patrick Mahomes,10,324,597,401,"4,183",27,14,0,75,389,0,0,0,0,0,0,3,0
Amon-Ra St. Brown,9,324,0,0,0,0,0,0,4,24,0,0,119,"1,515",10,0,1,0
Baker Mayfield,5,319,566,364,"4,044",28,10,2,62,163,1,0,0,0,0,0,3,0
Tua Tagovailoa,10,318,560,388,"4,624",29,14,0,35,74,0,0,0,0,0,0,5,0
C.J. Stroud,7,314,499,319,"4,108",23,5,0,39,167,3,1,1,0,0,0,4,0
Russell Wilson,9,301,447,297,"3,070",26,8,2,80,341,3,0,0,0,0,0,5,0
Trevor Lawrence,9,299,564,370,"4,016",21,14,1,70,339,4,0,0,0,0,0,7,0
Sam Howell,14,289,612,388,"3,946",21,21,1,48,263,5,1,1,4,0,0,2,0
Puka Nacua,10,288,0,0,0,0,0,0,12,89,0,0,105,"1,486",6,0,0,0
Derek Carr,11,286,548,375,"3,878",25,8,2,32,40,0,0,0,0,0,0,3,0
A.J. Brown,10,283,0,0,0,0,0,0,0,0,0,0,106,"1,456",7,0,2,0
Matthew Stafford,10,281,521,326,"3,965",24,11,1,21,65,0,0,0,0,0,1,0,0
D.J. Moore,13,280,0,0,0,0,0,0,4,21,1,0,96,"1,364",8,0,1,0
Mike Evans,5,276,0,0,0,0,0,0,0,0,0,0,79,"1,255",13,0,0,0
Breece Hall,7,274,0,0,0,0,0,0,223,994,5,1,76,591,4,0,0,0
Keenan Allen,5,273,2,1,49,1,0,0,2,6,0,0,108,"1,243",7,0,1,0
Stefon Diggs,13,267,0,0,0,0,0,0,1,5,0,0,107,"1,183",8,1,1,0
Travis Etienne,9,266,0,0,0,0,0,0,267,"1,008",11,2,58,476,1,0,0,0
Justin Herbert,5,265,456,297,"3,134",20,7,1,52,228,3,0,1,10,0,0,1,0
Geno Smith,5,262,499,323,"3,624",20,9,2,37,155,1,0,1,-2,0,0,3,0
Davante Adams,13,258,0,0,0,0,0,0,0,0,0,0,103,"1,144",8,0,0,0
Ja'Marr Chase,7,258,1,1,-7,0,0,0,3,-6,0,0,100,"1,216",7,0,0,0
Raheem Mostert,10,256,0,0,0,0,0,0,209,"1,012",18,0,25,175,3,0,1,0
Rachaad White,5,256,0,0,0,0,0,0,272,990,6,0,64,549,3,0,2,0
Nico Collins,7,254,0,0,0,0,0,0,1,7,0,0,80,"1,297",8,1,0,0
Justin Fields,13,250,370,227,"2,562",16,9,0,124,657,4,0,0,0,0,0,4,0
Joe Mixon,7,249,0,0,0,0,0,0,257,"1,034",9,0,52,376,3,1,0,0
Kyren Williams,10,248,0,0,0,0,0,0,228,"1,144",12,1,32,206,3,0,2,0
Michael Pittman,11,243,0,0,0,0,0,0,0,0,0,0,109,"1,152",4,2,1,0
Brandon Aiyuk,9,241,0,0,0,0,0,0,0,0,0,0,75,"1,342",7,0,1,0
Derrick Henry,7,238,3,2,14,2,0,0,280,"1,167",12,0,28,214,0,0,0,0
Bijan Robinson,11,237,0,0,0,0,0,0,214,976,4,0,58,487,4,0,3,0
Jahmyr Gibbs,9,232,0,0,0,0,0,0,182,945,10,0,52,316,1,0,1,0
Deebo Samuel,9,231,1,0,0,0,0,0,37,225,5,0,60,892,7,0,0,0
Sam LaPorta,9,230,0,0,0,0,0,0,1,4,0,0,86,889,10,2,0,0
Joshua Dobbs,13,223,417,262,"2,464",13,10,1,77,421,6,2,0,0,0,0,7,0
Alvin Kamara,11,223,0,0,0,0,0,0,180,694,5,2,75,466,1,1,0,0
Chris Olave,11,223,0,0,0,0,0,0,0,0,0,0,87,"1,123",5,1,0,0
Calvin Ridley,9,223,0,0,0,0,0,0,9,23,0,0,76,"1,016",8,1,0,0
Adam Thielen,7,223,0,0,0,0,0,0,1,6,0,0,103,"1,014",4,1,0,0
Evan Engram,9,222,0,0,0,0,0,0,0,0,0,0,114,963,4,0,2,0
Gardner Minshew,11,220,490,305,"3,305",15,9,2,34,100,3,0,0,0,0,0,5,0
DeVonta Smith,10,220,0,0,0,0,0,0,0,0,0,0,81,"1,066",7,0,1,0
James Cook,13,219,0,0,0,0,0,0,237,"1,122",2,0,44,445,4,0,2,0
Amari Cooper,5,219,0,0,0,0,0,0,0,0,0,0,72,"1,250",5,1,1,0
D.K. Metcalf,5,218,0,0,0,0,0,0,0,0,0,0,66,"1,114",8,0,0,0
DeAndre Hopkins,7,216,1,0,0,0,0,0,2,9,0,0,75,"1,057",7,0,0,0
Jordan Addison,13,214,0,0,0,0,0,0,1,2,0,0,70,911,10,0,0,0
Saquon Barkley,13,214,0,0,0,0,0,0,247,962,6,1,41,280,4,0,2,0
T.J. Hockenson,13,213,0,0,0,0,0,0,0,0,0,0,95,960,5,0,1,0
Travis Kelce,10,213,0,0,0,0,0,0,0,0,0,0,93,984,5,0,1,0
Jakobi Meyers,13,212,3,2,12,1,0,0,4,24,2,0,71,807,8,0,0,0
Tony Pollard,7,210,0,0,0,0,0,0,252,"1,005",6,1,55,311,0,0,1,0
Garrett Wilson,7,209,1,0,0,0,0,0,4,0,0,0,95,"1,042",3,0,2,0
Jayden Reed,6,207,0,0,0,0,0,0,11,119,2,0,64,793,8,1,0,0
Rashee Rice,10,207,0,0,0,0,0,0,1,-3,0,0,79,938,7,0,1,0
Isiah Pacheco,10,206,0,0,0,0,0,0,205,935,7,0,44,244,2,0,1,0
Terry McLaurin,14,205,0,0,0,0,0,0,0,0,0,0,79,"1,002",4,0,0,1
Chris Godwin,5,200,1,0,0,0,0,0,4,38,1,0,83,"1,024",2,1,0,0
George Pickens,6,200,0,0,0,0,0,0,3,18,0,0,63,"1,140",5,0,0,0
Justin Jefferson,13,199,1,0,0,0,0,0,1,-12,0,0,68,"1,074",5,0,1,0
David Montgomery,9,199,0,0,0,0,0,0,219,"1,015",13,1,16,117,0,0,1,0
Jerome Ford,5,198,0,0,0,0,0,0,204,813,4,1,44,319,5,0,1,0
Zay Flowers,13,197,0,0,0,0,0,0,8,56,1,0,77,858,5,1,0,0
Tyler Lockett,5,197,0,0,0,0,0,0,0,0,0,0,79,894,5,2,0,0
Desmond Ridder,11,197,388,249,"2,836",12,12,2,53,193,5,0,1,-6,0,0,7,0
David Njoku,5,195,0,0,0,0,0,0,0,0,0,0,81,882,6,0,2,0
George Kittle,9,193,0,0,0,0,0,0,1,2,0,0,65,"1,020",6,0,0,0
Jaylen Waddle,10,193,0,0,0,0,0,0,3,12,0,0,72,"1,014",4,0,0,0
James Conner,14,191,0,0,0,0,0,0,208,"1,040",7,0,27,165,2,0,0,0
Brian Robinson,14,189,0,0,0,0,0,0,178,733,5,1,36,368,4,0,2,0
D'Andre Swift,10,189,0,0,0,0,0,0,229,"1,049",5,0,39,214,1,0,1,0
Courtland Sutton,9,187,0,0,0,0,0,0,0,0,0,0,59,772,10,0,3,0
Kenneth Walker,5,187,0,0,0,0,0,0,219,905,8,0,29,259,1,0,0,0
Najee Harris,6,185,0,0,0,0,0,0,255,"1,035",8,0,29,170,0,0,1,0
De'Von Achane,10,184,0,0,0,0,0,0,103,800,8,0,27,197,3,0,1,0
Kirk Cousins,13,184,311,216,"2,331",18,5,0,14,25,0,0,0,0,0,0,4,0
Jaylen Warren,6,182,0,0,0,0,0,0,149,784,4,0,61,370,0,0,2,0
Gus Edwards,13,179,0,0,0,0,0,0,198,810,13,1,12,180,0,0,2,0
Trey McBride,14,175,0,0,0,0,0,0,0,0,0,0,81,825,3,0,0,0
Austin Ekeler,5,174,0,0,0,0,0,0,179,628,5,0,51,436,1,0,4,0
Cole Kmet,13,174,0,0,0,0,0,0,3,2,0,0,73,719,6,0,0,0
Josh Jacobs,13,171,0,0,0,0,0,0,233,805,6,0,37,296,0,0,1,0
Joe Burrow,7,170,365,244,"2,309",15,6,0,31,88,0,0,0,0,0,0,1,0
Bryce Young,7,170,527,315,"2,877",11,10,1,39,253,0,1,0,0,0,0,6,0
Jake Ferguson,7,169,0,0,0,0,0,0,0,0,0,0,71,761,5,0,0,0
Javonte Williams,9,169,0,0,0,0,0,0,217,774,3,1,47,228,2,1,1,0
Romeo Doubs,6,168,0,0,0,0,0,0,0,0,0,0,59,674,8,0,0,0
Drake London,11,166,1,1,22,0,0,0,0,0,0,0,69,905,2,1,0,0
Chuba Hubbard,7,165,0,0,0,0,0,0,238,902,5,0,39,233,0,0,0,0
Jake Browning,7,163,243,171,"1,936",12,7,1,27,127,3,0,1,-7,0,0,0,0
Brandin Cooks,7,163,0,0,0,0,0,0,5,35,0,0,54,657,8,1,0,0
Ezekiel Elliott,11,161,0,0,0,0,0,0,184,642,3,0,51,313,2,0,1,0
Kyler Murray,14,160,268,176,"1,799",10,5,1,44,244,3,0,0,0,0,0,0,0
Gabriel Davis,13,159,0,0,0,0,0,0,1,-2,0,0,45,746,7,1,1,0
Nathaniel Dell,7,159,0,0,0,0,0,0,11,51,0,0,47,709,7,0,0,0
Zack Moss,11,159,0,0,0,0,0,0,183,794,5,0,27,192,2,1,0,0
Cooper Kupp,10,158,0,0,0,0,0,0,1,-3,0,0,59,737,5,1,0,0
Devin Singletary,7,158,1,1,6,1,0,0,216,898,4,0,30,193,0,0,0,0
Josh Downs,11,150,0,0,0,0,0,0,0,0,0,0,68,771,2,0,0,0
Curtis Samuel,14,149,0,0,0,0,0,0,7,39,1,0,62,613,4,0,0,0
Diontae Johnson,6,146,0,0,0,0,0,0,0,0,0,0,51,717,5,0,0,0
Dalton Schultz,7,146,0,0,0,0,0,0,0,0,0,0,59,635,5,0,1,0
Jonathan Taylor,11,146,0,0,0,0,0,0,169,741,7,0,19,153,1,0,0,0
Christian Kirk,9,145,2,1,-1,0,0,0,1,6,0,0,57,787,3,0,2,0
Darius Slayton,13,145,0,0,0,0,0,0,0,0,0,0,50,770,4,0,0,0
Dalton Kincaid,13,144,0,0,0,0,0,0,0,0,0,0,73,673,2,0,1,0
Aidan O'Connell,13,144,343,213,"2,218",12,7,0,17,11,1,0,0,0,0,0,2,0
Jaxon Smith-Njigba,5,144,0,0,0,0,0,0,0,0,0,0,63,628,4,0,0,0
Rashid Shaheed,11,142,0,0,0,0,0,0,7,37,0,0,46,719,5,0,1,0
Tyjae Spears,7,137,0,0,0,0,0,0,100,453,2,0,52,385,1,0,0,0
Rhamondre Stevenson,11,137,0,0,0,0,0,0,156,619,4,0,38,238,0,0,1,0
Jerry Jeudy,9,136,0,0,0,0,0,0,0,0,0,0,54,758,2,0,0,0
Tyler Boyd,7,135,1,0,0,0,1,0,2,11,0,0,67,667,2,0,0,0
Tee Higgins,7,133,0,0,0,0,0,0,0,0,0,0,42,656,5,0,0,0
Mark Andrews,13,132,0,0,0,0,0,0,1,0,0,0,45,544,6,0,0,0
Dallas Goedert,10,132,0,0,0,0,0,0,1,1,0,0,59,592,3,0,0,0
Taysom Hill,11,132,11,6,83,1,0,0,81,401,4,0,33,291,2,0,1,0
Zach Wilson,7,132,368,221,"2,271",8,7,1,36,211,0,1,0,0,0,0,7,0
Kyle Pitts,11,130,0,0,0,0,0,0,1,-4,0,0,53,667,3,0,0,0
Marquise Brown,14,128,0,0,0,0,0,0,2,23,0,0,51,574,4,0,0,0
Tyler Allgeier,11,127,0,0,0,0,0,0,186,683,4,0,18,193,1,1,0,0
Aaron Jones,6,127,0,0,0,0,0,0,142,656,2,0,30,233,1,0,1,0
Elijah Moore,5,127,0,0,0,0,0,0,9,11,0,0,59,640,2,0,2,0
Joe Flacco,5,125,204,123,"1,616",13,8,1,9,2,0,0,0,0,0,0,1,0
Alexander Mattison,13,124,0,0,0,0,0,0,180,700,0,0,30,192,3,0,2,0
Josh Reynolds,9,124,0,0,0,0,0,0,0,0,0,0,40,608,5,0,1,0
Wan'Dale Robinson,13,124,0,0,0,0,0,0,9,87,1,0,60,525,1,0,0,0
Logan Thomas,14,123,0,0,0,0,0,0,1,2,0,0,55,496,4,1,2,0
Mac Jones,11,121,345,224,"2,120",10,12,0,26,96,0,0,0,0,0,0,2,0
Jahan Dotson,14,120,0,0,0,0,0,0,0,0,0,0,49,518,4,0,0,0
Jonnu Smith,11,119,1,0,0,0,0,0,1,0,0,0,50,582,3,0,1,0
Tyler Conklin,7,115,0,0,0,0,0,0,1,0,0,0,61,621,0,0,0,0
Will Levis,7,115,255,149,"1,808",8,4,1,25,57,1,0,0,0,0,0,4,0
Dontayvion Wicks,6,115,1,1,14,0,0,0,1,1,0,0,39,581,4,0,1,0
Antonio Gibson,14,114,0,0,0,0,0,0,65,265,1,0,48,389,2,0,2,0
Hunter Henry,11,114,0,0,0,0,0,0,0,0,0,0,42,419,6,0,0,0
Kenny Pickett,6,114,324,201,"2,070",6,4,0,42,54,1,0,0,0,0,0,0,0
K.J. Osborn,13,111,0,0,0,0,0,0,0,0,0,0,48,540,3,0,0,0
Cade Otton,5,111,0,0,0,0,0,0,0,0,0,0,47,455,4,1,1,0
Kareem Hunt,5,110,0,0,0,0,0,0,135,411,9,0,15,84,0,0,0,0
Samaje Perine,9,110,0,0,0,0,0,0,53,238,1,0,50,455,0,0,2,0
Darren Waller,13,109,0,0,0,0,0,0,0,0,0,0,52,552,1,0,0,0
D.J. Chark,7,108,0,0,0,0,0,0,0,0,0,0,35,525,5,0,1,0
AJ Dillon,6,108,0,0,0,0,0,0,178,613,2,0,22,223,0,0,0,0
Michael Wilson,14,108,0,0,0,0,0,0,0,0,0,0,38,565,3,1,0,0
Khalil Shakir,13,107,0,0,0,0,0,0,1,10,0,0,39,611,2,0,0,0
Chatarius Atwell,10,105,0,0,0,0,0,1,5,31,0,0,39,483,3,1,0,0
Tommy DeVito,13,104,178,114,"1,101",8,3,0,36,195,1,0,0,0,0,0,1,0
Gerald Everett,5,104,0,0,0,0,0,0,3,10,0,0,51,411,3,0,0,0
Chigoziem Okonkwo,7,104,0,0,0,0,0,0,2,6,0,0,54,528,1,0,0,0
Josh Palmer,5,103,0,0,0,0,0,0,1,6,0,0,38,581,2,0,1,0
Odell Beckham Jr.,13,102,0,0,0,0,0,0,0,0,0,0,35,565,3,0,1,0
Khalil Herbert,13,102,0,0,0,0,0,0,132,611,2,1,20,134,1,0,1,0
Tyler Higbee,10,102,0,0,0,0,0,0,0,0,0,0,47,495,2,0,0,0
Justice Hill,13,102,0,0,0,0,0,0,84,387,3,0,28,206,1,0,1,0
Demario Douglas,11,101,0,0,0,0,0,0,8,41,0,0,49,561,0,0,1,0
Noah Brown,7,98,0,0,0,0,0,0,1,-1,0,0,33,567,2,0,0,0
Isaiah Likely,13,98,0,0,0,0,0,0,0,0,0,0,30,411,5,0,0,0
Christian Watson,6,98,0,0,0,0,0,0,4,11,0,0,28,422,5,0,0,0
Deshaun Watson,5,98,171,105,"1,115",7,4,0,26,142,1,3,0,0,0,0,2,0
Kendrick Bourne,11,96,0,0,0,0,0,0,1,4,0,0,37,406,4,0,1,0
Jaleel McLaughlin,9,95,0,0,0,0,0,0,76,410,1,0,31,160,2,0,0,0
Rondale Moore,14,95,0,0,0,0,0,0,28,178,1,0,40,352,1,0,0,0
Zach Charbonnet,5,94,0,0,0,0,0,0,108,462,1,0,33,209,0,0,0,0
Juwan Johnson,11,93,0,0,0,0,0,0,0,0,0,0,37,368,4,0,0,0
Nelson Agholor,13,92,0,0,0,0,0,0,0,0,0,0,35,381,4,0,0,0
Roschon Johnson,13,92,0,0,0,0,0,0,81,352,2,0,34,209,0,0,0,0
Ty Chandler,13,91,0,0,0,0,0,0,102,461,3,0,21,159,0,0,0,0
Tyrod Taylor,13,91,180,116,"1,341",5,3,0,38,197,0,0,0,0,0,0,0,0
Alec Pierce,11,90,0,0,0,0,0,0,0,0,0,0,32,514,2,0,0,0
Kalif Raymond,9,90,0,0,0,0,0,0,7,75,0,0,35,489,1,0,0,0
Trey Palmer,5,89,0,0,0,0,0,0,3,22,0,0,39,385,3,0,1,0
Kenny Gainwell,10,88,1,1,17,0,0,0,84,364,2,1,30,183,0,0,1,0
D'Onta Foreman,13,87,0,0,0,0,0,0,109,425,4,0,11,77,1,0,0,0
Quentin Johnston,5,86,0,0,0,0,0,0,3,9,0,0,38,431,2,0,0,0
Michael Thomas,11,86,0,0,0,0,0,0,0,0,0,0,39,448,1,0,0,0
Demarcus Robinson,10,85,0,0,0,0,0,0,1,23,0,0,26,371,4,0,1,0
Justin Watson,10,85,0,0,0,0,0,0,0,0,0,0,27,460,3,0,1,0
Robert Woods,7,84,0,0,0,0,0,0,1,7,0,0,40,426,1,0,0,0
Michael Gallup,7,83,0,0,0,0,0,0,0,0,0,0,34,418,2,0,0,0
Ryan Tannehill,7,82,230,149,"1,616",4,7,0,17,74,1,0,0,0,0,0,0,0
Miles Sanders,7,80,0,0,0,0,0,0,129,432,1,0,27,154,0,0,2,0
Jonathan Mingo,7,79,0,0,0,0,0,0,0,0,0,0,43,418,0,0,0,0
Rico Dowdle,7,78,0,0,0,0,0,0,89,361,2,0,17,144,2,0,0,0
Nick Westbrook,7,78,0,0,0,0,0,0,0,0,0,0,28,370,3,1,0,0
Jerick McKinnon,10,77,1,1,4,1,0,0,21,60,1,0,25,192,4,0,0,0
Nick Mullens,13,77,148,100,"1,306",7,8,0,10,25,0,0,0,0,0,0,0,0
Anthony Richardson,11,76,84,50,577,3,1,2,25,136,4,0,0,0,0,0,1,0
Bailey Zappe,11,76,212,127,"1,272",6,9,0,17,83,1,0,0,0,0,0,1,0
Jimmy Garoppolo,13,74,169,110,"1,205",7,9,1,20,39,0,0,0,0,0,0,0,0
Tanner Hudson,7,74,0,0,0,0,0,0,0,0,0,0,39,352,1,0,0,0
Zay Jones,9,74,0,0,0,0,0,0,0,0,0,0,34,321,2,0,0,0
Tucker Kraft,6,74,0,0,0,0,0,0,0,0,0,0,31,355,2,0,0,0
Darnell Mooney,13,74,0,0,0,0,0,0,2,5,0,0,31,414,1,0,0,0
Donald Parham,5,74,0,0,0,0,0,0,0,0,0,0,27,285,4,0,0,0
Easton Stick,5,74,174,111,"1,129",3,1,0,27,144,1,0,0,0,0,0,4,0
Jameson Williams,9,74,0,0,0,0,0,0,3,29,1,0,24,354,2,0,0,0
Taylor Heinicke,11,73,136,74,890,5,4,0,15,124,1,0,0,0,0,0,0,0
Pat Freiermuth,6,72,0,0,0,0,0,0,0,0,0,0,32,308,2,1,0,0
Latavius Murray,13,71,0,0,0,0,0,0,79,300,4,0,17,119,0,0,0,0
Luke Musgrave,6,71,0,0,0,0,0,0,0,0,0,0,34,352,1,0,0,0
Brandon Johnson,9,69,0,0,0,0,0,0,0,0,0,0,19,284,4,1,0,0
Rashod Bateman,13,68,0,0,0,0,0,0,1,18,0,0,32,367,1,0,0,0
Noah Fant,5,67,0,0,0,0,0,0,0,0,0,0,32,414,0,0,0,0
Dameon Pierce,7,67,0,0,0,0,0,0,145,416,2,0,13,101,0,0,0,0
Durham Smythe,10,67,0,0,0,0,0,0,0,0,0,0,35,366,0,0,0,0
Zamir White,13,67,0,0,0,0,0,0,104,451,1,0,15,98,0,0,1,0
Emari Demercado,14,66,0,0,0,0,0,0,58,284,2,0,21,119,0,0,0,0
Kylen Granson,11,66,0,0,0,0,0,0,1,2,0,0,30,368,1,0,0,0
DeVante Parker,11,66,0,0,0,0,0,0,0,0,0,0,33,394,0,0,0,0
Cedrick Wilson,10,66,0,0,0,0,0,0,0,0,0,0,22,296,3,0,0,0
Michael Mayer,13,65,0,0,0,0,0,0,0,0,0,0,27,304,2,1,0,0
Tre Tucker,13,65,0,0,0,0,0,0,10,77,0,0,19,331,2,0,0,0
Noah Gray,10,64,0,0,0,0,0,0,1,1,0,0,28,305,2,0,0,0
Keaton Mitchell,13,64,0,0,0,0,0,0,47,396,2,0,9,93,0,0,0,0
Brandon Powell,13,63,0,0,0,0,0,0,5,17,0,0,29,324,1,0,1,0
Marvin Mims,9,62,0,0,0,0,0,0,9,30,0,0,22,377,1,0,2,0
Chris Moore,7,61,0,0,0,0,0,0,2,39,0,0,22,424,0,0,0,0
Greg Dortch,14,60,0,0,0,0,0,0,1,5,0,0,24,280,2,0,0,0
Mike Gesicki,11,59,0,0,0,0,0,0,0,0,0,0,29,244,2,0,0,0
Tyson Bagent,13,58,143,94,859,3,6,0,23,109,2,0,0,0,0,0,2,0
Clyde Edwards-Helaire,10,58,0,0,0,0,0,0,70,223,1,0,17,188,1,0,0,0
Trenton Irwin,7,58,0,0,0,0,0,0,0,0,0,0,25,316,1,0,0,0
Isaiah Hodgins,13,57,0,0,0,0,0,0,0,0,0,0,21,230,3,0,1,0
A.T. Perry,11,57,0,0,0,0,0,0,0,0,0,0,12,246,4,0,0,0
JuJu Smith-Schuster,11,57,0,0,0,0,0,0,0,0,0,0,29,260,1,0,0,0
Daniel Jones,13,56,160,108,909,2,6,0,40,206,1,0,0,0,0,0,1,0
Allen Robinson,6,56,0,0,0,0,0,0,0,0,0,0,34,280,0,0,0,0
Jalin Hyatt,13,55,0,0,0,0,0,0,0,0,0,0,23,373,0,0,0,0
Allen Lazard,7,55,0,0,0,0,0,0,0,0,0,0,23,311,1,0,0,0
Tommy Tremble,7,55,0,0,0,0,0,0,0,0,0,0,23,194,3,0,0,0
Jalen Tolbert,7,54,0,0,0,0,0,0,0,0,0,0,22,268,2,0,1,0
Adam Trautman,9,54,0,0,0,0,0,0,0,0,0,0,22,204,3,0,0,0
Braxton Berrios,10,53,0,0,0,0,0,0,1,11,0,0,27,238,1,0,0,0
Joshua Kelley,5,53,0,0,0,0,0,0,107,405,2,0,8,32,0,0,1,0
Colby Parkinson,5,53,0,0,0,0,0,0,0,0,0,0,25,247,2,0,0,0
Mitchell Trubisky,6,53,107,67,632,4,5,1,16,54,2,0,0,0,0,0,1,0
KaVontae Turpin,7,53,0,0,0,0,0,0,11,110,1,0,12,127,3,0,0,0
Marquez Valdes-Scantling,10,52,0,0,0,0,0,0,0,0,0,0,21,315,1,0,1,0
Dawson Knox,13,51,0,0,0,0,0,0,0,0,0,0,22,186,2,1,0,0
Jake Bobo,5,50,0,0,0,0,0,0,1,3,1,0,19,196,2,0,0,0
Josh Oliver,13,50,0,0,0,0,0,0,0,0,0,0,22,213,2,0,1,0
Michael Carter,14,49,0,0,0,0,0,0,30,187,0,0,24,101,1,0,0,0
Zach Ertz,9,49,0,0,0,0,0,0,0,0,0,0,27,187,1,0,0,0
Skyy Moore,10,49,0,0,0,0,0,0,3,23,0,0,21,244,1,0,0,0
Jamaal Williams,11,49,0,0,0,0,0,0,106,306,1,0,18,62,0,0,0,0
Mike Williams,5,49,0,0,0,0,0,0,1,3,0,0,19,249,1,0,0,0
Chase Brown,7,48,0,0,0,0,0,0,44,179,0,0,14,156,1,0,0,0
